#,Discipline ,Name ,Key author,Total citations,Total H-index,Citations since 2014,H-index 2014,Most cited paper,Year,Paper citations,Journal,Key author2,Key author3,Type ,
1,Behavioral science ,Attitude-Behavior- Context (ABC) Theory ,Paul C. Stern,49175,79,23211,56,https://spssi.onlinelibrary.wiley.com/doi/abs/10.1111/0022-4537.00175,2000,5954,Journal of social issues, Stuart Oskamp ,,Agency- centered ,
2,Behavioral science ,Attribution Theory ,Kelvin Lancaster,,,,,,,,,Heider F. ,,Agency- centered ,
3,Behavioral science ,Comprehensive Technology Acceptance Framework ,N.M.A. Huijts,,,,,,,,, Linda Steg ,,Agency- centered ,
4,Behavioral science ,Cognitive DissonanceTheory ,Leon Festinger ,,,,,,,,,,,Agency- centered ,
5,Behavioral science ,Consumer PreferenceTheory ,George Homans,,,,,,,,, Jon Elster ,,Agency- centered ,
6,Behavioral science ,Cultural Theory ,Michael Thompson Richard J. Ellis,,,,,,,,, Aaron Wildavsky ,,Structure- centered ,
7,Behavioral science ,Deficit Model ,J Burgess,,,,,,,,, C Harrison, P Filius ,Agency- centered ,
8,Behavioral science ,Elaboration- Likelihood Model ,Richard E. Petty,,,,,,,,, John T. Cacioppo ,,Meaning- centered ,
9,Behavioral science ,Expectancy-Value Theory ,Martin C. Fishbein,,,,,,,,, Icek Azjen ,,Agency- centered ,
10,Behavioral science ,Four Dimensions of Behavior (4DB) Framework ,Tim Chatterton,,,,,,,,, Charlie Wilson ,,Agency- centered ,
11,Behavioral science ,Field Theory ,Kurt Lewin ,,,,,,,,,,,Agency- centered ,
12,Behavioral science ,Integrated Framework for Encouraging Pro- environmental Behavior (IFEP) ,Jan Willem Bolderdijk,,,,,,,,, Kees Keizer, Goda Perlaviciute ,Agency- centered ,
13,Behavioral science ,Interpersonal Behavior (TIB) ,Harry C. Triandis ,,,,,,,,,,,Agency- centered ,
14,Behavioral science ,Lifestyle Theory ,Anthony Giddens,,,,,,,,,Axsen Jonn ,,Agency- centered ,
15,Behavioral science ,Motivation-Ability- Opportunity Model ,Folke Ölander,,,,,,,,, John Thøgersen,,Agency- centered ,
16,Behavioral science ,Means End Chain Theory ,Jonathan Gutman,,,,,,,,, ThomasJ. Reynolds, Jerry C. Olson ,Agency- centered ,
17,Behavioral science ,Norm Activation Theory/Model ,SH Schwartz ,,,,,,,,,,,Agency- centered ,
18,Behavioral science ,Focus Theory of Normative Conduct ,Robert B. Cialdini ,,,,,,,,,,,Agency- centered ,
19,Behavioral science ,Persuasion Theory ,Carl Hovland,,,,,,,,, Richard E. Petty ,,Agency- centered ,
20,Behavioral science ,Protection MotivationTheory ,RW Rogers,,,,,,,,, M. Bockarjova, Linda Steg ,Agency- centered ,
21,Behavioral Science ,Social Learning Theory ,Albert Bandura ,,,,,,,,,,,Agency- centered ,
22,Behavioral science ,Self-Discrepancy Theory ,E. Tory Higgins ,,,,,,,,,,,Agency- centered ,
23,Behavioral science ,Self-Perception Theory ,Daryl Bem ,,,,,,,,,,,Agency- centered ,
24,Behavioral science ,Subjective Expected Utility (SEU) ,Martin C. Fishbein,,,,,,,,, Icek Azjen. AH Eagly, S Chaiken ,Agency- centered ,
25,Behavioral science ,Symbolic Interactionism ,George Herbert Mead,,,,,,,,, John Dewey, Herbert Blumer ,Meaning- centered ,
26,Behavioral science ,Symbolic Self- Completion Theory ,Robert A. Wicklund Peter M. Gollwitzer ,,,,,,,,,,,Agency- centered ,
27,Behavioral science ,Theory of Planned Behaviour (TPA) ,Icek Azjen ,,,,,,,,,,,Agency- centered ,
28,Behavioral science ,Theory of Reasoned Action (TRA) ,Martin C. Fishbein,,,,,,,,, Icek Azjen ,,Agency- centered ,
29,Behavioral science ,Transtheoretical Model ,James Q. Prochaska,,,,,,,,, Carlo C. DiClemente ,,Agency- centered ,
30,Behavioral science ,Values-Beliefs- Norms Theory ,Paul C. Stern,,,,,,,,, Thomas Dietz ,,Agency- centered ,
31,Business studies ,Schemas and Scripts ,P.J. DiMaggio,,,,,,,,, Andrew Hargadon, ,Meaning- centered ,
32,Communication studies ,Symbolic Convergence Theory ,Ernest G Bormann,,,,,,,,, John F. Cragan, and Donald C. Shields ,Meaning- centered  ,
33,Conflict resolution and project management ,Critical StakeholderAssessment ,R.K. Mitchell,,,,,,,,, B.R. Agle, and D.J.Wood ,Agency- centered ,
34,Consumption studies ,Domestication Theory ,Roger Silverstone ,,,,,,,,,,,Agency- centered ,
35,Development studies ,Sustainable Development ,Jeffrey Sachs,,,,,,,,, Amartya Sen, Gro Harlem Brundtland,Normative ,
36,Economics ,Bounded Rationality,Herbert Simon ,,,,,,,,,,,Agency- centered ,
37,Economics ,Creative Destruction,Joseph Schumpeter ,,,,,,,,,,,Structure- centered ,
38,Economics ,Prospect Theory ,D.A.Kahneman,,,,,,,,, Tversky ,,Agency- centered ,
39,Economics ,RationalTheory Choice ,Gary Becker,,,,,,,,, James S. Coleman, Thomas Fararo ,Agency- centered ,
40,Economics ,Quantitative Systems Modeling ,R.H. Moss,,,,,,,,, D.P.van Vuuren, M. Kok ,Structure- centered ,
