Discipline,Name,Key author,Most cited paper,Year,Paper citations,Journal,IF2019,Location,Country
Behavioral science,Social Learning Theory,Albert Bandura,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1460-2466.1978.tb01621.x,1978,1475,Journal of communication,3.753,Stanford University,USA
Sociology,Social Practice Theory,Andreas Reckwitz,https://journals.sagepub.com/doi/abs/10.1177/13684310222225432,2002,5209,European journal of social theory,1.443,Europa-Universitat Viadrina Frankfurt,Germany
Behavioral science,Lifestyle Theory,Anthony Giddens,https://www.sciencedirect.com/science/article/pii/S0928765509000037,2009,262,Resource and Energy Economics,2.367,LSE,UK
Innovation studies,Technological Innovation Systems (TIS),B. Carlsson,https://link.springer.com/article/10.1007/BF01224915,1991,2663,Journal of Evolutionary Economics,1.435,Case Western Reserve University,USA
Science and technology studies,Actor Network Theory,Bruno Latour,https://www.jstor.org/stable/40878163?seq=1#page_scan_tab_contents,1996,2471,Soziale Welt,0.095,Paris Institute of Political Studies ,France
Science and technology studies,Technological Drama,Bryan Pfaffenberger,https://www.annualreviews.org/doi/abs/10.1146/annurev.an.21.100192.002423?jour=,1992,918,Annual review of Anthropology,2.698,University of Virginia,USA
Innovation studies,Initiative-Based Learning,C. Argyris,https://www.sciencedirect.com/science/article/pii/0361368277900289,1977,568,"Accounting, Organizations and Society",3.147,Harvard University,USA
History,Techno-Economic Paradigm,Carlota Perez,https://www.sciencedirect.com/science/article/pii/0016328783900502,1983,1506,Futures,2.214,University of Sussex,UK
Innovation studies,National Innovation Systems (NIS),Chris Freeman,https://academic.oup.com/cje/article-abstract/19/1/5/1708372,1995,5040,Cambridge Journal of Economics,1.516,University of Sussex,UK
Information science and management studies,Initial Trust Model,D.H. McKnight,https://pubsonline.informs.org/doi/abs/10.1287/isre.13.3.334.81,2002,4680,Information systems research,2.457,Michigan State University,USA
Information science and management studies,Task Technology Fit Model,Dale L. Goodhue,https://www.jstor.org/stable/249689?seq=1/subjects,1995,5261,MIS Quarterly,4.373,University of Georgia,USA
Behavioral science,Self-Perception Theory,Daryl Bem,https://www.sciencedirect.com/science/article/pii/S0065260108600246,1972,8020,Advances in Experimental Social Psychology,6.933,stanford University,USA
Organization studies,Complexity Theory,David Byrne,https://journals.sagepub.com/doi/abs/10.1177/0263276405057194,2005,348,"Theory, Culture & Society",2.174,University of Durham,UK
Political ecology and geography,Dispossession by Accumulation,David Harvey,https://www.tandfonline.com/doi/abs/10.1080/04353684.1989.11879583,1989,6289,"Geografiska Annaler: Series B, Human Geography",1.413,City University of New York,USA
Information science and management studies,Social Cognitive Theory,Deborah Compeau,https://www.jstor.org/stable/249749,1999,2895,MIS Quarterly,4.373,Washington State University,USA
Behavioral science,Self-Discrepancy Theory,E. Tory Higgins,https://psycnet.apa.org/journals/rev/94/3/319.html?uid=1987-34444-001,1987,8312,Psychological review,6.266,Columbia University,USA
Communication studies,Symbolic Convergence Theory,Ernest G Bormann,https://psycnet.apa.org/record/1987-18240-001,1985,395,Journal of communication,3.753,University of Minnesota,USA
Innovation studies,Diffusion of Innovations Theory,EverettRogers M.,https://www.sciencedirect.com/science/article/abs/pii/S0306460302003003,2002,908,Addictive Behaviors,2.963,University of New Mexico,USA
Information science and management studies,Motivational Model,FD Davis,https://www.jstor.org/stable/249008,1989,47267,MIS quarterly,4.373,University of Arkansas,USA
Behavioral science,Motivation-Ability- Opportunity Model,John Thøgersen,https://www.sciencedirect.com/science/article/pii/S0167487002001204,2002,572,Journal of economic psychology,1.561,Aarhus University,Denmark
